Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Greece,GRC,GDP per capita (constant LCU),NY.GDP.PCAP.KN,4464.8581176167,5014.47288358607,5002.87136966985,5574.74015655173,6077.22842173996,6700.20886905808,7082.90282483003,7423.76021523504,7906.94201251263,8789.09862387726,9552.19346361105,10256.6034154996,11225.4823804079,12078.9118841503,11259.7096949773,11864.7002207805,12482.2677035094,12683.2698446223,13427.1782093644,13696.0516776987,13654.0186393473,13321.8899515384,13090.0554501536,12873.7550432244,13067.3341147422,13343.354740646,13368.1384154226,13022.5555579443,13531.7084825191,13972.8055845791,13825.7791273961,14084.2982707145,14074.9605180699,13768.5274437008,13973.7554411609,14200.6647697681,14333.68109494,14777.0365582526,15200.4373113254,15544.859835316,16121.9984660101,16784.2522996406,17505.9930167083,18476.6385098192,19422.1748492329,19594.4925211021,20794.497222505,21468.9696033108,21424.3604868494,20487.8724863751,19296.4606516426,17416.3405718503,16051.928875399,15801.374911983,16033.0004012885,16102.1387995786,16164.1081810632,16434.6986088567,16808.0869611722,17208.9557306002,15659.9493073813,17223.5459103034,18443.7187274897,18930.6108410212
Greece,GRC,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,13117.5555633692,13814.7409285791,14120.1828556758,14140.1848414892,14657.4108756115,15207.760110171,15772.527083031,16626.5809269497,17432.4259757982,17758.0055742801,18815.8357857409,20306.0878366634,21985.2345411071,23255.5641978585,24828.8979383295,25003.8297466933,28082.1248815718,28896.921070906,30440.9709059081,29947.7868089708,27841.8591363591,25692.5740851321,24582.9741957507,25730.8809006664,26450.181326726,26614.8483754225,27504.5497984948,28681.6815585005,29792.0592519585,31927.3792151369,29533.087740299,33531.15511226,38969.0221675373,41181.9912164324
Greece,GRC,Households and NPISHs final consumption expenditure (% of GDP),NE.CON.PRVT.ZS,74.9743600644054,70.8930378982755,71.5567889804874,68.7646539327248,67.950635364173,65.8186851542815,65.0870240224377,65.5051187418972,65.1789077642751,62.0617949450236,61.8410736117226,60.3852426325703,57.7387054020521,54.4425976375144,58.5658263356254,59.0320712397018,57.5800695750191,60.3532697484091,60.422022914381,59.7832430222069,61.2737787587809,62.5828457240365,62.2818019604715,63.6143537912581,61.2413935313191,60.3556875804394,60.9029078784964,65.0983621474103,65.2878708864054,66.2743024013889,67.5244319389909,67.3327401732894,68.9028660317915,69.3055408371549,69.1444639187265,68.9520366519326,69.5623766914023,68.8171862950314,69.3130526393959,69.3915804813853,69.3919259845378,68.2898035661242,68.0438398804881,66.5560679222693,65.650341546977,67.6748128123319,65.2620682213101,65.7971878889616,68.2927517038602,69.066372801723,67.4184073317536,69.6702222207762,71.1547998139465,70.4881152535784,69.5329655860989,68.6886594094333,68.0126932819622,68.8100060538919,68.8330418045266,68.3649191955026,69.1479743901376,67.0716816185717,68.0652905785852,66.8996651467981
Greece,GRC,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,15.2152426095875,20.5512940761309,21.6209766692666,25.0513864574215,29.3079210690835,32.1589823023432,29.0056389314185,27.2711467869401,29.6120716224639,33.9281181081124,33.6493817892242,35.0893015799055,38.531098277573,44.5641474723201,35.3061770900051,33.6124091454659,35.2669006078097,31.1446064321389,30.257017016532,29.6204740837548,28.2555865043219,23.0928133035932,27.4923940692497,26.4365379394967,27.5092775896972,28.9295457116394,27.9969152236899,21.3028814387888,24.5436994949277,24.7896501258346,25.4339840826852,26.2169148198303,23.4523761337906,22.3191586477357,21.0336354720997,20.7405368073224,21.7600388412521,21.1326433933714,23.7367131010281,23.2372482227425,26.1132103512829,25.1433571820657,23.6770908566951,26.1381770101347,25.179542966525,22.1679676033349,26.2902425409373,26.6707144196319,24.8460183343649,18.9186670370279,18.2157587611931,14.0714513074627,12.2606554594296,12.1129082926078,12.136918450953,12.0084097844243,12.4680861540635,11.8883016329317,12.9530537485632,12.0996603246177,13.5410023084822,17.48296657419,19.9840681581658,16.7312327593368
Greece,GRC,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,12.4644627835671,11.8509885497247,12.3297810989905,11.7579248468176,12.1239020582414,12.1047837901808,12.152929536149,13.4936344806004,13.3808122478705,12.9906627318451,12.8146525337959,12.6072586409101,12.141411273646,11.2240256875004,13.8240282341775,15.0640869438082,14.7781628210921,15.6504488805215,15.4386369774624,15.8633017638239,15.846462547452,17.418884255884,17.6487907242695,18.2479927989197,18.8104320136056,19.5529541253759,18.5370921670405,18.8843087107199,16.6115814041353,17.6400644424058,17.7296381357108,16.72267030785,16.1733636771943,16.8331847640658,16.2103603574166,18.0436516636729,18.0228219972902,18.2422853905251,18.1010217911552,18.6956372889632,18.942080044244,19.3185597563907,19.7788964081303,19.4825367880777,19.6428208434707,20.4795823716794,20.4905653377788,20.8256340521222,21.0036498022038,23.6284806116531,22.4102559565882,22.0783071279586,22.557839474738,20.9297924686921,20.7227080595732,20.7679837462522,20.6180603140124,20.4384126534599,19.6597104516787,19.9791204523634,22.7274940590434,21.4974385558012,19.9856875626536,19.2868439733478
Greece,GRC,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,13.9746948449116,13.5441527446301,14.1555396958321,14.6484619232212,16.0350443321509,16.3236690804828,14.9824504012678,14.6060481126968,15.0098511708396,14.9615442588097,14.6048239559526,14.542869891764,15.5263441660104,19.2718915811191,20.3925019785107,20.3159030900081,19.9789197895259,19.8363440224466,18.6877769497485,19.5266217474124,24.229588970048,24.6987279286076,23.6355742709807,23.6902249241888,23.1129353827768,23.2631925267507,23.9377976128056,23.2057419894464,22.3467094852765,23.82325592721,24.3139691998969,23.3964817257264,22.9654502840077,22.0392804676088,20.8301695683564,21.7558214495402,22.5075465825416,23.0682195187208,26.0039798757566,28.7601191111593,35.1013997962753,33.6978743793252,29.6702347678407,29.0208197707737,29.2160067589458,29.3630031508258,30.329773779727,32.7774943504585,34.3204916281311,27.6480773891011,29.1936843254168,30.9853934922685,33.4284650145065,32.627537198852,33.9185692513027,33.085423586627,32.4782765724963,36.1032862068475,40.6071874522328,41.0298090980773,38.8433569445986,47.7522509396405,58.6593231211582,48.4480311941784
Greece,GRC,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,9.86566267941313,9.44717364857963,8.31788483336611,9.03639646117294,7.61728936615559,7.62209645477615,9.31214689644262,8.96040612162786,7.95718907170694,7.66605978390214,7.8525660702352,8.12547632116189,9.0947805778914,11.5927430409234,14.1610455446121,14.0872649323694,13.9946543355634,13.9264728000705,13.6002420763658,15.1154352229147,19.2497665291446,21.3072166731938,17.1429285968976,16.4127796784334,16.7363568518822,16.0717576428319,17.6264806670144,18.0543844688699,16.2518454121946,15.8844354141675,14.7217614280493,14.1450368627979,14.8216253119647,13.993749701303,14.3900606608583,14.3698138940673,14.3133826805479,16.3703291341876,16.4859160819922,19.4159179149726,24.0112579525333,23.1597595757815,20.3831024226226,18.8734923843085,20.6093109136223,20.9925302883149,20.7749728037536,21.7481874684459,22.7847919983615,18.7298820095072,21.7288329798135,25.3076027933831,28.9658139613796,30.3272091115945,32.514999005264,32.1863775524943,31.1793860165412,34.7793204673102,38.630976154138,39.5602917930958,31.450429504041,40.2604118004654,49.019884781247,43.7082588320458
Greece,GRC,Current account balance (% of GDP),BN.CAB.XOKA.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-3.02413262009222,-3.01347678839082,-2.18763340815346,-3.51052739369007,-3.94187955770984,-4.66499808594164,-3.51291880931802,-3.85298763130145,-4.50243582614758,-6.94719222076847,-3.01463543598474,-1.88910563466861,-1.27392583418636,-3.28047623715177,-3.66416152795676,-1.51783071981205,-1.86723149235441,-0.696206808420449,-0.126978535177172,-2.12188049067422,-3.19572255088179,-3.50229712684898,..,-5.31917093747904,-7.80647954386926,-7.12083770050181,-6.38625728965696,-6.50626060536124,-5.74201400267069,-7.51860335220304,-10.9919390863757,-14.1869570945958,-14.6094922064777,-10.9982860428605,-10.2094499511211,-10.0976272377955,-2.58418506053024,-2.09216226097274,-1.59663409250033,-0.82819219779973,-1.68881636338714,-1.79956830770948,-2.92946837177349,-1.50121840629263,-6.48664200392794,-6.34795283469094,-10.3357101038964,-6.16330418209365
United States,USA,GDP per capita (constant LCU),NY.GDP.PCAP.KN,19373.7345783219,19544.0495179405,20425.4575475238,21010.8855328098,21915.1540734487,23049.3353164902,24287.3982498983,24683.2803252949,25639.0641037139,26182.5170098235,25927.0380196243,26444.2769706396,27537.6758013492,28816.0059270725,28399.5763464794,28063.1143707778,29295.466324214,30343.4178324457,31685.472965384,32329.8704761058,31938.8975684894,32429.5756234039,31542.7256716624,32688.3126882015,34751.5954627372,35881.2225752761,36782.1623850116,37714.2379554994,38934.4209996769,39984.7783193352,40281.2601402916,39703.5271423546,40535.9785430815,41105.8021922214,42240.7781823157,42861.2652941662,43963.8559136432,45369.4531957734,46854.0459808449,48537.0341169725,49957.1610195803,49937.8116468862,50317.9566749565,51281.9895897159,52764.6087879189,54101.722387513,55074.5788811681,55646.4423687683,55185.1956181202,53294.0917082302,54269.3329223844,54683.2974419488,55490.2621261251,56238.3610464003,57200.5687195003,58417.4601292274,59014.8755674907,60047.7190728307,61467.5128626242,62731.7557063691,61124.6889567852,64723.9191018988,65969.117811109,67311.9850921048
United States,USA,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,23888.6000088133,24342.2589048189,25418.9907763319,26387.2937338171,27694.853416234,28690.8757013347,29967.7127181748,31459.1299691554,32853.6725949234,34515.3813073394,36329.9702595751,37133.6203973517,37997.7424300242,39490.3023903176,41724.6411982614,44123.3996470026,46301.9876485519,48050.227412195,48570.0594269601,47194.9500893872,48642.6312088213,50024.8812320773,51708.3940614082,53297.3862901595,55153.3940182967,56849.4697923159,57976.628204291,60047.7190728307,62875.6661382728,65227.9565911035,64401.5074354209,71307.4017277218,77860.9112908848,82304.6204272866
